区分番号,区分名称,順番号,項目コード（17桁）,ＸＭＬ表示名,データタイプ,XMLデータ型（PQ:数値型、CD:大小順序のないコード型、CO：大小順序のあるコード型、ST：文字列型）,文字列換算（全角２バイト、半角１バイト）時の最大バイト長,数値型の場合の形式（数字、ピリオドは小数点）,表示用単位,XML用単位（UCUM単位コード）,author要素で表現される診断者または記述者の項目コード,一連検査グループ識別,一連検査グループ関係コード,同一性項目コード,同一性項目名称,XML検査方法コード,検査方法,結果コードOID,項目コードOID,XML化にあたっての備考
80,血液像検査,880,2A060000001930101,MCV,数字,PQ,5,NNN.N,ｆｌ,fl,,2A020161001930149,COMP,2A060,ＭＣＶ,,自動血球算定装置,,1.2.392.200119.6.1005,
80,血液像検査,890,2A070000001930101,MCH,数字,PQ,5,NNN.N,pg,pg,,2A020161001930149,COMP,2A070,ＭＣＨ,,自動血球算定装置,,1.2.392.200119.6.1005,
80,血液像検査,900,2A080000001930101,MCHC,数字,PQ,5,NNN.N,%,%,,2A020161001930149,COMP,2A080,ＭＣＨＣ,,自動血球算定装置,,1.2.392.200119.6.1005,
80,血液像検査,910,2A010000001930101,白血球数,数字,PQ,7,NNNNNNN,/mm3,/mm3,,2A020161001930149,COMP,2A010,白血球数,,自動血球算定装置,,1.2.392.200119.6.1005,
80,血液像検査,920,2A050000001930101,血小板数,数字,PQ,3,NNN,万/mm3,10*4/mm3,,2A020161001930149,COMP,2A050,血小板数,,自動血球算定装置,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,930,9A110160700000011,心電図(所見の有無),コード,CD,1,N,,,,9A110161000000049,COMP,9A110,心電図,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,940,9A110160800000049,心電図所見,文字列,ST,256,,,,,9A110161000000049,COMP,9A110,心電図,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,945,9A110161600000011,心電図(対象者）,コード,CD,1,N,,,,9A110161000000049,RSON,9A110,心電図,,,1.2.392.200119.6.18120,1.2.392.200119.6.1005,V3.0で追加
200,がん検診・生体検査等,950,9A110161000000049,心電図実施理由,文字列,ST,256,,,,,9A110161000000049,RSON,9A110,心電図,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,960,9N201000000000011,胸部Ｘ線検査(がん:直接撮影),コード,CO,1,N,,,,9N211161100000049,COMP,9N209,胸部エックス線検査（がん：直接撮影）,9N20110000,1：直接撮影,1.2.392.200119.6.2140,1.2.392.200119.6.1005,
200,がん検診・生体検査等,970,9N206160700000011,胸部Ｘ線検査(一般:直接撮影)(所見の有無),コード,CD,1,N,,,,9N211161100000049,COMP,9N206,胸部エックス線検査（一般：直接撮影）,9N20610000,1：直接撮影,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,980,9N206160800000049,胸部Ｘ線検査(一般:直接撮影)(所見),文字列,ST,256,,,,,9N211161100000049,COMP,9N206,胸部エックス線検査（一般：直接撮影）,9N20610000,1：直接撮影,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,990,9N211161100000049,胸部Ｘ線検査(直接撮影)(撮影年月日),年月日,ST,8,,,,,9N211161100000049,COMP,9N211,胸部エックス線検査（直接撮影）,9N21110000,1：直接撮影,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1000,9N211161200000049,胸部Ｘ線検査(直接撮影)(フィルム番号),文字列,ST,64,,,,,9N211161100000049,COMP,9N211,胸部エックス線検査（直接撮影）,9N21110000,1：直接撮影,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1010,9N216000000000011,胸部Ｘ線検査(がん:間接撮影),コード,CO,1,N,,,,9N226161100000049,COMP,9N216,胸部エックス線検査（がん：間接撮影）,9N21620000,2：間接撮影,1.2.392.200119.6.2140,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1020,9N221160700000011,胸部Ｘ線検査(一般:間接撮影)(所見の有無),コード,CD,1,N,,,,9N226161100000049,COMP,9N221,胸部エックス線検査（一般：間接撮影）,9N22120000,2：間接撮影,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1030,9N221160800000049,胸部Ｘ線検査(一般:間接撮影)(所見),文字列,ST,256,,,,,9N226161100000049,COMP,9N221,胸部エックス線検査（一般：間接撮影）,9N22120000,2：間接撮影,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1040,9N226161100000049,胸部Ｘ線検査(間接撮影)(撮影年月日),年月日,ST,8,,,,,9N226161100000049,COMP,9N226,胸部エックス線検査（間接撮影）,9N22620000,2：間接撮影,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1050,9N226161200000049,胸部Ｘ線検査(間接撮影)(フィルム番号),文字列,ST,64,,,,,9N226161100000049,COMP,9N226,胸部エックス線検査（間接撮影）,9N22620000,2：間接撮影,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1060,6A010160706170411,喀痰検査 (塗抹鏡検 一般細菌)(所見の有無),コード,CD,1,N,,,,,,6A010,喀痰検査 （塗抹鏡検　一般細菌）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1070,6A010160806170449,喀痰検査 (塗抹鏡検 一般細菌)(所見),文字列,ST,256,,,,,,,6A010,喀痰検査 （塗抹鏡検　一般細菌）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1080,6A205000006171711,喀痰検査(塗抹鏡検 抗酸菌),コード,CO,1,N,,,,,,6A205,喀痰検査（塗抹鏡検　抗酸菌）,,,1.2.392.200119.6.2102,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1090,6A205165606171711,喀痰検査(ガフキー号数)   ,コード,CO,2,NN,,,,,,6A205,喀痰検査（塗抹鏡検　抗酸菌）,,,1.2.392.200119.6.2131,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1100,7A010000006143311,喀痰細胞診検査,コード,CO,1,N,,,,,,7A010,喀痰細胞診検査,,,1.2.392.200119.6.2130,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1110,9N251000000000011,胸部CT検査(がん),コード,CO,1,N,,,,9N251161100000049,COMP,9N251,胸部ＣＴ検査（がん）,,,1.2.392.200119.6.2140,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1120,9N251160700000011,胸部CT検査(所見の有無),コード,CD,1,N,,,,9N251161100000049,COMP,9N251,胸部ＣＴ検査（がん）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1130,9N251160800000049,胸部CT検査(所見),文字列,ST,256,,,,,9N251161100000049,COMP,9N251,胸部ＣＴ検査（がん）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1140,9N251161100000049,胸部CT検査(撮影年月日),年月日,ST,8,,,,,9N251161100000049,COMP,9N251,胸部ＣＴ検査（がん）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1150,9N251161200000049,胸部CT検査(フィルム番号),文字列,ST,64,,,,,9N251161100000049,COMP,9N251,胸部ＣＴ検査（がん）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1160,9N256160700000011,上部消化管Ｘ線(直接撮影)(所見の有無),コード,CD,1,N,,,,9N256161100000049,COMP,9N256,上部消化管エックス線（直接撮影）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1170,9N256160800000049,上部消化管Ｘ線(直接撮影)(所見),文字列,ST,256,,,,,9N256161100000049,COMP,9N256,上部消化管エックス線（直接撮影）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1180,9N256161100000049,上部消化管Ｘ線(直接撮影)(撮影年月日),年月日,ST,8,,,,,9N256161100000049,COMP,9N256,上部消化管エックス線（直接撮影）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1190,9N256161200000049,上部消化管Ｘ線(直接撮影)(フィルム番号),文字列,ST,64,,,,,9N256161100000049,COMP,9N256,上部消化管エックス線（直接撮影）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1200,9N261160700000011,上部消化管Ｘ線(間接撮影)(所見の有無),コード,CD,1,N,,,,9N261161100000049,COMP,9N261,上部消化管エックス線（間接撮影）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1210,9N261160800000049,上部消化管Ｘ線(間接撮影)(所見),文字列,ST,256,,,,,9N261161100000049,COMP,9N261,上部消化管エックス線（間接撮影）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1220,9N261161100000049,上部消化管Ｘ線(間接撮影)(撮影年月日),年月日,ST,8,,,,,9N261161100000049,COMP,9N261,上部消化管エックス線（間接撮影）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1230,9N261161200000049,上部消化管Ｘ線(間接撮影)(フィルム番号),文字列,ST,64,,,,,9N261161100000049,COMP,9N261,上部消化管エックス線（間接撮影）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1240,9N266160700000011,上部消化管内視鏡検査(所見の有無),コード,CD,1,N,,,,,,9N266,上部消化管内視鏡検査,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1250,9N266160800000049,上部消化管内視鏡検査(所見),文字列,ST,256,,,,,,,9N266,上部消化管内視鏡検査,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1260,3B339000002399811,ペプシノゲン,コード,CD,1,N,,,,,,3B339,ペプシノゲン,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1270,9F130160700000011,腹部超音波(所見の有無),コード,CD,1,N,,,,,,9F130,腹部超音波,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1280,9F130160800000049,腹部超音波(所見),文字列,ST,256,,,,,,,9F130,腹部超音波,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1290,9N271160700000011,婦人科診察(所見の有無),コード,CD,1,N,,,,,,9N271,婦人科診察,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1300,9N271160800000049,婦人科診察(所見),文字列,ST,256,,,,,,,9N271,婦人科診察,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1310,9N276160700000011,乳房視触診(所見の有無),コード,CD,1,N,,,,,,9N276,乳房視触診,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1320,9N276160800000049,乳房視触診(所見),文字列,ST,256,,,,,,,9N276,乳房視触診,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1330,9N281160700000011,乳房画像診断(マンモグラフィー)(所見の有無),コード,CD,1,N,,,,,,9N281,乳房画像診断（マンモグラフィー）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1340,9N281160800000049,乳房画像診断(マンモグラフィー)(所見),文字列,ST,256,,,,,,,9N281,乳房画像診断（マンモグラフィー）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1350,9F140160700000011,乳房超音波検査(所見の有無),コード,CD,1,N,,,,,,9F140,乳房超音波検査,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1360,9F140160800000049,乳房超音波検査(所見),文字列,ST,256,,,,,,,9F140,乳房超音波検査,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1370,9N291160700000011,子宮頚部視診(所見の有無),コード,CD,1,N,,,,,,9N291,子宮頚部視診,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1380,9N291160800000049,子宮頚部視診(所見),文字列,ST,256,,,,,,,9N291,子宮頚部視診,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1390,9N296160700000011,子宮内診(所見の有無),コード,CD,1,N,,,,,,9N296,子宮内診,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1400,9N296160800000049,子宮内診(所見),文字列,ST,256,,,,,,,9N296,子宮内診,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1410,7A021165008543311,子宮頸部細胞診 (細胞診婦人科材料)(日母分類),コード,CO,1,N,,,,,,7A021,子宮頸部細胞診 (細胞診婦人科材料）,,,1.2.392.200119.6.2120,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1421,7A021165208543311,子宮頸部細胞診 (細胞診婦人科材料)(ベセスダシステム2001),コード,CD,1,N,,,,,,7A021,子宮頸部細胞診 (細胞診婦人科材料）,,,1.2.392.200119.6.18100,1.2.392.200119.6.1005,V3.0で追加
200,がん検診・生体検査等,1430,7A022000008543311,子宮体部細胞診 (細胞診婦人科材料),コード,CD,1,N,,,,,,7A022,子宮体部細胞診 (細胞診婦人科材料）,,,1.2.392.200119.6.2122,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1440,9Z771160700000011,直腸肛門機能(2項目以上)(所見の有無)   ,コード,CD,1,N,,,,,,9Z771,直腸肛門機能（2項目以上）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1450,9Z771160800000049,直腸肛門機能(2項目以上)(所見)  ,文字列,ST,256,,,,,,,9Z771,直腸肛門機能（2項目以上）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1460,9Z770160700000011,直腸肛門機能(1項目)(所見の有無),コード,CD,1,N,,,,,,9Z770,直腸肛門機能（1項目）,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1470,9Z770160800000049,直腸肛門機能(1項目)(所見),文字列,ST,256,,,,,,,9Z770,直腸肛門機能（1項目）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1480,1B030000001599811,便潜血,コード,CD,1,N,,,,,,1B030,便潜血,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1490,5D305000002399811,PSA(前立腺特異抗原),コード,CD,1,N,,,,,,5D305,ＰＳＡ（前立腺特異抗原）,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1500,9C310000000000001,肺機能検査(努力肺活量),数字,PQ,4,NN.N,ｌ,L,,,,9C310,肺機能検査（努力肺活量）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1510,9C320000000000001,肺機能検査(1秒量),数字,PQ,4,NN.N,ｌ,L,,,,9C320,肺機能検査（１秒量）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1520,9C330000000000002,肺機能検査(1秒率),数字,PQ,5,NNN.N,%,%,,,,9C330,肺機能検査（１秒率）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1530,9C380000000000002,肺機能検査(%VC),数字,PQ,5,NNN.N,%,%,,,,9C380,肺機能検査（％ＶＣ）,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1540,9E160162100000001,視力(右),数字,PQ,4,N.NN,,,,,,9E160,視力,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1550,9E160162500000001,視力(右:矯正),数字,PQ,4,N.NN,,,,,,9E160,視力,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1560,9E160162200000001,視力(左),数字,PQ,4,N.NN,,,,,,9E160,視力,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1570,9E160162600000001,視力(左:矯正),数字,PQ,4,N.NN,,,,,,9E160,視力,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1580,9D100163100000011,聴力(右:1000Hz),コード,CD,1,N,,,,,,9D100,聴力,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1590,9D100163200000011,聴力(右:4000Hz),コード,CD,1,N,,,,,,9D100,聴力,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1600,9D100163500000011,聴力(左:1000Hz),コード,CD,1,N,,,,,,9D100,聴力,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1610,9D100163600000011,聴力(左:4000Hz),コード,CD,1,N,,,,,,9D100,聴力,,,1.2.392.200119.6.2002,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1660,9D100164000000011,聴力（検査方法）,コード,CD,1,N,,,,,,9D100,聴力,,,1.2.392.200119.6.2301,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1670,9D100160900000049,聴力(その他の所見),文字列,ST,256,,,,,,,9D100,聴力,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1680,9E100166000000011,眼底検査(キースワグナー分類),コード,CO,1,N,,,,9E100161000000049,COMP,9E100,眼底検査,,,1.2.392.200119.6.2110,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1690,9E100166100000011,眼底検査(シェイエ分類:H),コード,CO,1,N,,,,9E100161000000049,COMP,9E100,眼底検査,,,1.2.392.200119.6.2111,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1700,9E100166200000011,眼底検査(シェイエ分類:S),コード,CO,1,N,,,,9E100161000000049,COMP,9E100,眼底検査,,,1.2.392.200119.6.2112,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1710,9E100166300000011,眼底検査(SCOTT分類),コード,CO,1,N,,,,9E100161000000049,COMP,9E100,眼底検査,,,1.2.392.200119.6.2113,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1711,9E100166600000011,眼底検査（Wong-Mitchell分類）,コード,CO,1,N,,,,9E100161000000049,COMP,9E100,眼底検査,,,1.2.392.200119.6.18080,1.2.392.200119.6.1005,V3.0で追加
200,がん検診・生体検査等,1712,9E100166500000011,眼底検査（改変Davis分類）,コード,CO,1,N,,,,9E100161000000049,COMP,9E100,眼底検査,,,1.2.392.200119.6.18090,1.2.392.200119.6.1005,V3.0で追加
200,がん検診・生体検査等,1720,9E100160900000049,眼底検査(その他の所見),文字列,ST,256,,,,,9E100161000000049,COMP,9E100,眼底検査,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1725,9E100161600000011,眼底検査（対象者）,コード,CD,1,N,,,,9E100161000000049,RSON,9E100,眼底検査,,,1.2.392.200119.6.18130,1.2.392.200119.6.1005,V3.0で追加
200,がん検診・生体検査等,1730,9E100161000000049,眼底検査実施理由,文字列,ST,256,,,,,9E100161000000049,RSON,9E100,眼底検査,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1740,9E105162100000001,眼圧検査(右),数字,PQ,3,NNN,mmHg,mm[Hg],,,,9E105,眼圧検査,,,,1.2.392.200119.6.1005,
200,がん検診・生体検査等,1750,9E105162200000001,眼圧検査(左),数字,PQ,3,NNN,mmHg,mm[Hg],,,,9E105,眼圧検査,,,,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1760,5C070000002306201,CRP,数字,PQ,5,NNN.N,mg/dl,mg/dL,,,,5C070,ＣＲＰ,5C07010000,1：可視吸光光度法(ラテックス凝集比濁法),,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1770,5C070000002306301,CRP,数字,PQ,5,NNN.N,mg/dl,mg/dL,,,,5C070,ＣＲＰ,5C07020000,2：可視吸光光度法(免役比濁法),,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1780,5C070000002399901,CRP,数字,PQ,5,NNN.N,mg/dl,mg/dL,,,,5C070,ＣＲＰ,5C07030009,3：その他,,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1790,5H010000001910111,血液型(ABO),コード,CD,1,N,,,,,,5H010,血液型（ＡＢＯ）,5H01010000,1：試験管法　カラム凝集法,1.2.392.200119.6.2115,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1800,5H010000001999911,血液型(ABO),コード,CD,1,N,,,,,,5H010,血液型（ＡＢＯ）,5H01020009,2：その他,1.2.392.200119.6.2115,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1810,5H020000001910111,血液型(Rh),コード,CD,1,N,,,,,,5H020,血液型（Ｒｈ）,5H02010000,1：試験管法　カラム凝集法,1.2.392.200119.6.2116,1.2.392.200119.6.1005,
