区分番号,区分名称,順番号,項目コード（17桁）,ＸＭＬ表示名,データタイプ,XMLデータ型（PQ:数値型、CD:大小順序のないコード型、CO：大小順序のあるコード型、ST：文字列型）,文字列換算（全角２バイト、半角１バイト）時の最大バイト長,数値型の場合の形式（数字、ピリオドは小数点）,表示用単位,XML用単位（UCUM単位コード）,author要素で表現される診断者または記述者の項目コード,一連検査グループ識別,一連検査グループ関係コード,同一性項目コード,同一性項目名称,XML検査方法コード,検査方法,結果コードOID,項目コードOID,XML化にあたっての備考
300,その他医療保険者等が任意に行う検査,1820,5H020000001999911,血液型(Rh),コード,CD,1,N,,,,,,5H020,血液型（Ｒｈ）,5H02020009,2：その他,1.2.392.200119.6.2116,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1830,5E071000002399811,梅毒反応,コード,CD,1,N,,,,,,5E071,梅毒反応,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1840,5F016141002399811,HBs抗原,コード,CD,1,N,,,,,,5F016,ＨＢｓ抗原,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1850,5F360149502399811,HCV抗体,コード,CD,1,N,,,,,,5F360,ＨＣＶ抗体     ,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1860,5F360149702399811,HCV抗体(力価),コード,CO,1,N,,,,,,5F360,ＨＣＶ抗体,,方法問わず,1.2.392.200119.6.2103,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1870,5F360150002399811,HCV抗原検査,コード,CD,1,N,,,,,,5F360,ＨＣＶ抗原,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1880,5F360145002399811,HCV核酸増幅検査,コード,CD,1,N,,,,,,5F360,ＨＣＶ抗原,,方法問わず,1.2.392.200119.6.2100,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1890,9N401000000000011,C型肝炎ウイルス検診の判定,コード,CD,1,N,,,,,,9N401,Ｃ型肝炎ウイルス検診の判定,,,1.2.392.200119.6.2150,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1900,9N406000000000049,その他の法定特殊健康診断,文字列,ST,256,,,,,,,9N406,その他の法定特殊健康診断,,,,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1910,9N411000000000049,その他の法定検査,文字列,ST,256,,,,,,,9N411,その他の法定検査,,,,1.2.392.200119.6.1005,
300,その他医療保険者等が任意に行う検査,1920,9N416000000000049,その他の検査,文字列,ST,256,,,,,,,9N416,その他の検査,,,,1.2.392.200119.6.1005,
400,医師の判断,1930,9N501000000000011,メタボリックシンドローム判定,コード,CD,1,N,,,,,,9N501,メタボリックシンドローム判定,,,1.2.392.200119.6.1008,1.2.392.200119.6.1005,
400,医師の判断,1940,9N506000000000011,保健指導レベル,コード,CD,1,N,,,,,,9N506,保健指導レベル,,,1.2.392.200119.6.3001,1.2.392.200119.6.1005,
400,医師の判断,1950,9N511000000000049,医師の診断(判定),文字列,ST,256,,,,9N516000000000049,,,9N511,医師の診断（判定）,,,,1.2.392.200119.6.1005,
400,医師の判断,1960,9N516000000000049,健康診断を実施した医師の氏名,文字列,ST,64,,,,,,,9N516,,,,,1.2.392.200119.6.1005,XMLでは医師名は独立項目として扱わず、診断所見等の項目のauthor要素として記述（以下＊印、同じ）
400,医師の判断,1970,9N521000000000049,医師の意見,文字列,ST,256,,,,9N526000000000049,,,9N521,医師の意見,,,,1.2.392.200119.6.1005,
400,医師の判断,1980,9N526000000000049,意見を述べた医師の氏名,文字列,ST,64,,,,,,,9N526,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,1990,9N531000000000049,歯科医師による健康診断,文字列,ST,256,,,,9N536000000000049,,,9N531,歯科医師による健康診断,,,,1.2.392.200119.6.1005,
400,医師の判断,2000,9N536000000000049,健康診断を実施した歯科医師の氏名,文字列,ST,64,,,,,,,9N536,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2010,9N541000000000049,歯科医師の意見,文字列,ST,256,,,,9N546000000000049,,,9N541,歯科医師の意見,,,,1.2.392.200119.6.1005,
400,医師の判断,2020,9N546000000000049,意見を述べた歯科医師の氏名,文字列,ST,64,,,,,,,9N546,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2030,9N551000000000049,備考,文字列,ST,256,,,,,,,9N551,備考,,,,1.2.392.200119.6.1005,
400,医師の判断,2040,9N556000000000011,生活機能評価の結果1,コード,CD,1,N,,,,9N556000000000011,COMP,9N556,生活機能評価の結果１,,,1.2.392.200119.6.2501,1.2.392.200119.6.1005,
400,医師の判断,2050,9N561000000000011,生活機能評価の結果2,コード,CD,1,N,,,,9N556000000000011,COMP,9N561,生活機能評価の結果２,,,1.2.392.200119.6.2502,1.2.392.200119.6.1005,
400,医師の判断,2060,9N566000000000049,生活機能評価の結果3,文字列,ST,256,,,,,9N556000000000011,COMP,9N566,生活機能評価の結果３,,,,1.2.392.200119.6.1005,
400,医師の判断,2070,9N571000000000049,医師の診断(判定)(生活機能評価),文字列,ST,256,,,,9N576000000000049,,,9N571,医師の診断（判定）（生活機能評価）,,,,1.2.392.200119.6.1005,
400,医師の判断,2080,9N576000000000049,診断をした医師の氏名,文字列,ST,256,,,,,,,9N576,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2090,9N581161300000011,医師の診断(肺がん検診)(コード),コード,CD,1,N,,,9N586000000000049,,,9N581,医師の診断（肺がん検診）（コード）,,,1.2.392.200119.6.2141,1.2.392.200119.6.1005,
400,医師の判断,2100,9N581161400000049,医師の診断(肺がん検診)(自由記載),文字列,ST,256,,,,9N586000000000049,,,9N581,医師の診断（肺がん検診）（自由記載）,,,,1.2.392.200119.6.1005,
400,医師の判断,2110,9N586000000000049,診断をした医師の氏名,文字列,ST,256,,,,,,,9N586,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2120,9N591161300000011,医師の診断(胃がん検診)(コード),コード,CD,1,N,,,9N596000000000049,,,9N591,医師の診断（胃がん検診）（コード）,,,1.2.392.200119.6.2141,1.2.392.200119.6.1005,
400,医師の判断,2130,9N591161400000049,医師の診断(胃がん検診)(自由記載),文字列,ST,256,,,,9N596000000000049,,,9N591,医師の診断（胃がん検診）（自由記載）,,,,1.2.392.200119.6.1005,
400,医師の判断,2140,9N596000000000049,診断をした医師の氏名,文字列,ST,256,,,,,,,9N596,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2150,9N601161300000011,医師の診断(乳がん検診)(コード),コード,CD,1,N,,,9N606000000000049,,,9N601,医師の診断（乳がん検診）（コード）,,,1.2.392.200119.6.2141,1.2.392.200119.6.1005,
400,医師の判断,2160,9N601161400000049,医師の診断(乳がん検診)(自由記載),文字列,ST,256,,,,9N606000000000049,,,9N601,医師の診断（乳がん検診）（自由記載）,,,,1.2.392.200119.6.1005,
400,医師の判断,2170,9N606000000000049,診断をした医師の氏名,文字列,ST,256,,,,,,,9N606,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2180,9N611161300000011,医師の診断(子宮がん検診)(コード),コード,CD,1,N,,,9N616000000000049,,,9N611,医師の診断（子宮がん検診）（コード）,,,1.2.392.200119.6.2141,1.2.392.200119.6.1005,
400,医師の判断,2190,9N611161400000049,医師の診断(子宮がん検診)(自由記載),文字列,ST,256,,,,9N616000000000049,,,9N611,医師の診断（子宮がん検診）（自由記載）,,,,1.2.392.200119.6.1005,
400,医師の判断,2200,9N616000000000049,診断をした医師の氏名,文字列,ST,256,,,,,,,9N616,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2210,9N621161300000011,医師の診断(大腸がん検診)(コード),コード,CD,1,N,,,9N626000000000049,,,9N621,医師の診断（大腸がん検診）（コード）,,,1.2.392.200119.6.2141,1.2.392.200119.6.1005,
400,医師の判断,2220,9N621161400000049,医師の診断(大腸がん検診)(自由記載),文字列,ST,256,,,,9N626000000000049,,,9N621,医師の診断（大腸がん検診）（自由記載）,,,,1.2.392.200119.6.1005,
400,医師の判断,2230,9N626000000000049,診断をした医師の氏名,文字列,ST,64,,,,,,,9N626,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2240,9N631161300000011,医師の診断(前立腺がん検診)(コード),コード,CD,1,N,,,9N636000000000049,,,9N631,医師の診断（前立腺がん検診）（コード）,,,1.2.392.200119.6.2141,1.2.392.200119.6.1005,
400,医師の判断,2250,9N631161400000049,医師の診断(前立腺がん検診)(自由記載),文字列,ST,256,,,,9N636000000000049,,,9N631,医師の診断（前立腺がん検診）（自由記載）,,,,1.2.392.200119.6.1005,
400,医師の判断,2260,9N636000000000049,診断をした医師の氏名,文字列,ST,256,,,,,,,9N636,,,,,1.2.392.200119.6.1005,＊
400,医師の判断,2270,9N641000000000049,医師の診断(その他),文字列,ST,256,,,,9N646000000000049,,,9N641,医師の診断（その他）,,,,1.2.392.200119.6.1005,
400,医師の判断,2280,9N646000000000049,診断をした医師の氏名,文字列,ST,64,,,,,,,9N646,,,,,1.2.392.200119.6.1005,＊
500,質問票,2290,9N701000000000011,服薬1(血圧),コード,CD,1,N,,,,,,9N701,服薬１（血圧）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2300,9N701167000000049,服薬1(血圧)(薬剤名),文字列,ST,256,,,,,,,9N701,服薬１（血圧）,,,,1.2.392.200119.6.1005,
500,質問票,2310,9N701167100000049,服薬1(血圧)(実施理由),文字列,ST,256,,,,,,,9N701,服薬１（血圧）,,,,1.2.392.200119.6.1005,
500,質問票,2290,9N702167200000049,服薬確認者（血圧）,コード,CD,1,N,,,,,,9N702,服薬確認者（血圧）,,,1.2.392.200119.6.1301,1.2.392.200119.6.1005,V2.0で追加
500,質問票,2320,9N706000000000011,服薬2(血糖),コード,CD,1,N,,,,,,9N706,服薬２（血糖）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2330,9N706167000000049,服薬2(血糖)(薬剤名),文字列,ST,256,,,,,,,9N706,服薬２（血糖）,,,,1.2.392.200119.6.1005,
500,質問票,2340,9N706167100000049,服薬2(血糖)(実施理由),文字列,ST,256,,,,,,,9N706,服薬２（血糖）,,,,1.2.392.200119.6.1005,
500,質問票,2290,9N707167200000049,服薬確認者（血糖）,コード,CD,1,N,,,,,,9N707,服薬確認者（血糖）,,,1.2.392.200119.6.1301,1.2.392.200119.6.1005,V2.0で追加
500,質問票,2350,9N711000000000011,服薬3(脂質),コード,CD,1,N,,,,,,9N711,服薬３（脂質）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2360,9N711167000000049,服薬3(脂質)(薬剤名),文字列,ST,256,,,,,,,9N711,服薬３（脂質）,,,,1.2.392.200119.6.1005,
500,質問票,2370,9N711167100000049,服薬3(脂質)(実施理由),文字列,ST,256,,,,,,,9N711,服薬３（脂質）,,,,1.2.392.200119.6.1005,
500,質問票,2290,9N712167200000049,服薬確認者（脂質）,コード,CD,1,N,,,,,,9N712,服薬確認者（脂質）,,,1.2.392.200119.6.1301,1.2.392.200119.6.1005,V2.0で追加
500,質問票,2380,9N716000000000011,既往歴1(脳血管),コード,CD,1,N,,,,,,9N716,既往歴１（脳血管）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2390,9N721000000000011,既往歴2(心血管),コード,CD,1,N,,,,,,9N721,既往歴２（心血管）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2400,9N726000000000011,既往歴3(腎不全･人工透析),コード,CD,1,N,,,,,,9N726,既往歴３（腎不全・人工透析）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2410,9N731000000000011,貧血,コード,CD,1,N,,,,,,9N731,貧血,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2420,9N736000000000011,喫煙,コード,CD,1,N,,,,,,9N736,喫煙,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2430,9N741000000000011,20歳からの体重変化,コード,CD,1,N,,,,,,9N741,２０歳からの体重変化,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2440,9N746000000000011,30分以上の運動習慣,コード,CD,1,N,,,,,,9N746,３０分以上の運動習慣,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2450,9N751000000000011,歩行又は身体活動,コード,CD,1,N,,,,,,9N751,歩行又は身体活動,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2460,9N756000000000011,歩行速度,コード,CD,1,N,,,,,,9N756,歩行速度,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2471,9N872000000000011,咀嚼,コード,CD,1,N,,,,,,9N872,咀嚼,,,1.2.392.200119.6.18030,1.2.392.200119.6.1005,V3.0で追加
500,質問票,2480,9N766000000000011,食べ方1(早食い等),コード,CD,1,N,,,,,,9N766,食べ方1（早食い等）,,,1.2.392.200119.6.2004,1.2.392.200119.6.1005,
500,質問票,2490,9N771000000000011,食べ方2(就寝前),コード,CD,1,N,,,,,,9N771,食べ方２（就寝前）,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2501,9N782000000000011,食べ方3(間食),コード,CD,1,N,,,,,,9N782,食べ方３（間食）,,,1.2.392.200119.6.18040,1.2.392.200119.6.1005,V3.0で追加
500,質問票,2510,9N781000000000011,食習慣,コード,CD,1,N,,,,,,9N781,食習慣,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2520,9N786000000000011,飲酒,コード,CD,1,N,,,,,,9N786,飲酒,,,1.2.392.200119.6.2005,1.2.392.200119.6.1005,
500,質問票,2530,9N791000000000011,飲酒量,コード,CO,1,N,,,,,,9N791,飲酒量,,,1.2.392.200119.6.2006,1.2.392.200119.6.1005,
500,質問票,2540,9N796000000000011,睡眠,コード,CD,1,N,,,,,,9N796,睡眠,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
500,質問票,2550,9N801000000000011,生活習慣の改善,コード,CD,1,N,,,,,,9N801,生活習慣の改善,,,1.2.392.200119.6.2007,1.2.392.200119.6.1005,
500,質問票,2560,9N806000000000011,保健指導の希望,コード,CD,1,N,,,,,,9N806,保健指導の希望,,,1.2.392.200119.6.2003,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2570,9N811000000000011,生活機能問診1,コード,CD,1,N,,,,,,9N811,生活機能問診1,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2580,9N816000000000011,生活機能問診2,コード,CD,1,N,,,,,,9N816,生活機能問診2,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2590,9N821000000000011,生活機能問診3,コード,CD,1,N,,,,,,9N821,生活機能問診3,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2600,9N826000000000011,生活機能問診4,コード,CD,1,N,,,,,,9N826,生活機能問診4,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2610,9N831000000000011,生活機能問診5,コード,CD,1,N,,,,,,9N831,生活機能問診5,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2620,9N836000000000011,生活機能問診6,コード,CD,1,N,,,,,,9N836,生活機能問診6,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2630,9N841000000000011,生活機能問診7,コード,CD,1,N,,,,,,9N841,生活機能問診7,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2640,9N846000000000011,生活機能問診8,コード,CD,1,N,,,,,,9N846,生活機能問診8,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2650,9N851000000000011,生活機能問診9,コード,CD,1,N,,,,,,9N851,生活機能問診9,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2660,9N856000000000011,生活機能問診10,コード,CD,1,N,,,,,,9N856,生活機能問診10,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2670,9N861000000000011,生活機能問診11,コード,CD,1,N,,,,,,9N861,生活機能問診11,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2680,9N866000000000001,生活機能問診12,数字,PQ,4,NN.N,kg/m2,kg/m2,,,,9N866,生活機能問診12,,,,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2690,9N871000000000011,生活機能問診13,コード,CD,1,N,,,,,,9N871,生活機能問診13,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2700,9N876000000000011,生活機能問診14,コード,CD,1,N,,,,,,9N876,生活機能問診14,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2710,9N881000000000011,生活機能問診15,コード,CD,1,N,,,,,,9N881,生活機能問診15,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2720,9N886000000000011,生活機能問診16,コード,CD,1,N,,,,,,9N886,生活機能問診16,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2730,9N891000000000011,生活機能問診17,コード,CD,1,N,,,,,,9N891,生活機能問診17,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2740,9N896000000000011,生活機能問診18,コード,CD,1,N,,,,,,9N896,生活機能問診18,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2750,9N901000000000011,生活機能問診19,コード,CD,1,N,,,,,,9N901,生活機能問診19,,,1.2.392.200119.6.2008,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2760,9N906000000000011,生活機能問診20,コード,CD,1,N,,,,,,9N906,生活機能問診20,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2770,9N911000000000011,生活機能問診21,コード,CD,1,N,,,,,,9N911,生活機能問診21,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2780,9N916000000000011,生活機能問診22,コード,CD,1,N,,,,,,9N916,生活機能問診22,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2790,9N921000000000011,生活機能問診23,コード,CD,1,N,,,,,,9N921,生活機能問診23,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2800,9N926000000000011,生活機能問診24,コード,CD,1,N,,,,,,9N926,生活機能問診24,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
600,生活機能基本チェックリスト,2810,9N931000000000011,生活機能問診25,コード,CD,1,N,,,,,,9N931,生活機能問診25,,,1.2.392.200119.6.2009,1.2.392.200119.6.1005,
700,情報提供,2820,9N950000000000011,情報提供の方法,コード,CD,1,N,,,,,,9N950,情報提供,,,1.2.392.200119.6.18050,1.2.392.200119.6.1005,V3.0で追加
800,初回面接,2830,9N807000000000011,初回面接実施,コード,CD,1,N,,,,,,9N807,初回面接,,,1.2.392.200119.6.18060,1.2.392.200119.6.1005,V3.0で追加
