"163-0790","東京都新宿区西新宿新宿第一生命ビル（地階・階層不明）","2010-08-02 11:54:21.000000"
"163-0701","東京都新宿区西新宿新宿第一生命ビル（1階）","2010-08-02 11:54:21.000000"
"163-0702","東京都新宿区西新宿新宿第一生命ビル（2階）","2010-08-02 11:54:21.000000"
"163-0703","東京都新宿区西新宿新宿第一生命ビル（3階）","2010-08-02 11:54:21.000000"
"163-0704","東京都新宿区西新宿新宿第一生命ビル（4階）","2010-08-02 11:54:21.000000"
"163-0705","東京都新宿区西新宿新宿第一生命ビル（5階）","2010-08-02 11:54:21.000000"
"163-0706","東京都新宿区西新宿新宿第一生命ビル（6階）","2010-08-02 11:54:21.000000"
"163-0707","東京都新宿区西新宿新宿第一生命ビル（7階）","2010-08-02 11:54:21.000000"
"163-0708","東京都新宿区西新宿新宿第一生命ビル（8階）","2010-08-02 11:54:21.000000"
"163-0709","東京都新宿区西新宿新宿第一生命ビル（9階）","2010-08-02 11:54:21.000000"
"163-0710","東京都新宿区西新宿新宿第一生命ビル（10階）","2010-08-02 11:54:21.000000"
"163-0711","東京都新宿区西新宿新宿第一生命ビル（11階）","2010-08-02 11:54:21.000000"
"163-0712","東京都新宿区西新宿新宿第一生命ビル（12階）","2010-08-02 11:54:21.000000"
"163-0713","東京都新宿区西新宿新宿第一生命ビル（13階）","2010-08-02 11:54:21.000000"
"163-0714","東京都新宿区西新宿新宿第一生命ビル（14階）","2010-08-02 11:54:21.000000"
"163-0715","東京都新宿区西新宿新宿第一生命ビル（15階）","2010-08-02 11:54:21.000000"
"163-0716","東京都新宿区西新宿新宿第一生命ビル（16階）","2010-08-02 11:54:21.000000"
"163-0717","東京都新宿区西新宿新宿第一生命ビル（17階）","2010-08-02 11:54:21.000000"
"163-0718","東京都新宿区西新宿新宿第一生命ビル（18階）","2010-08-02 11:54:21.000000"
"163-0719","東京都新宿区西新宿新宿第一生命ビル（19階）","2010-08-02 11:54:21.000000"
"163-0720","東京都新宿区西新宿新宿第一生命ビル（20階）","2010-08-02 11:54:21.000000"
"163-0721","東京都新宿区西新宿新宿第一生命ビル（21階）","2010-08-02 11:54:21.000000"
"163-0722","東京都新宿区西新宿新宿第一生命ビル（22階）","2010-08-02 11:54:21.000000"
"163-0723","東京都新宿区西新宿新宿第一生命ビル（23階）","2010-08-02 11:54:21.000000"
"163-0724","東京都新宿区西新宿新宿第一生命ビル（24階）","2010-08-02 11:54:21.000000"
"163-0725","東京都新宿区西新宿新宿第一生命ビル（25階）","2010-08-02 11:54:21.000000"
"163-0726","東京都新宿区西新宿新宿第一生命ビル（26階）","2010-08-02 11:54:21.000000"
"945-1436","新潟県柏崎市石曾根","2010-08-02 11:54:21.000000"
"945-0214","新潟県柏崎市曾地","2010-08-02 11:54:21.000000"
"945-0217","新潟県柏崎市曾地新田","2010-08-02 11:54:21.000000"
"486-0821","愛知県春日井市神領町","2010-08-02 11:54:21.000000"
"492-8343","愛知県稲沢市儀長町","2010-08-02 11:54:21.000000"
"555-0013","大阪府大阪市西淀川区千舟","2010-08-02 11:54:21.000000"
"699-0612","島根県簸川郡斐川町出西","2010-08-02 11:54:21.000000"
"729-2251","広島県三原市幸崎町久和喜","2010-08-02 11:54:21.000000"
"729-2252","広島県三原市幸崎町能地","2010-08-02 11:54:21.000000"
"729-2253","広島県三原市幸崎町渡瀬","2010-08-02 11:54:21.000000"
"062-8686","北海道札幌市豊平区福住一条4丁目13番13号（豊平支店私書箱第32号） 社団法人　北海道農協総合情報センター","2010-08-02 11:54:21.000000"
"100-8071","東京都千代田区大手町2丁目6−3 新日本製鐵　株式会社","2010-08-02 11:54:21.000000"
"104-8415","東京都中央区築地5丁目6−10浜離宮パークサイドプレイス13Ｆ 株式会社　東京ニュース通信社","2010-08-02 11:54:21.000000"
"163-0729","東京都新宿区西新宿2丁目7−1新宿第一生命ビル5Ｆ 株式会社　ジェピコ","2010-08-02 11:54:21.000000"
"163-0755","東京都新宿区西新宿2丁目7−1新宿第一生命ビル15Ｆ 株式会社　ソシエ・ワールド","2010-08-02 11:54:21.000000"
"163-0777","東京都新宿区西新宿2丁目7−1新宿第一生命ビル （株）　日本システムディベロップメント","2010-08-02 11:54:21.000000"
"163-0727","東京都新宿区西新宿2丁目7−1新宿第一生命ビル 積水化成品工業　（株）　東京本部","2010-08-02 11:54:21.000000"
"163-0730","東京都新宿区西新宿2丁目7−1新宿第一生命ビル パシフィックコンサルタンツ　株式会社","2010-08-02 11:54:21.000000"
"140-8586","東京都品川区八潮3丁目2−34 日本交通　（株）　本社","2010-08-02 11:54:21.000000"
"190-8666","東京都立川市錦町3丁目2−26 立川市役所","2010-08-02 11:54:21.000000"
"244-8520","神奈川県横浜市戸塚区品濃町549−2 大和ハウス工業　株式会社　横浜支店","2010-08-02 11:54:21.000000"
"224-8530","神奈川県横浜市都筑区仲町台5丁目4−20 株式会社　エンジェリーベ","2010-08-02 11:54:21.000000"
"210-8545","神奈川県川崎市川崎区夜光2丁目3番1号 新日本石油精製　株式会社　川崎製造所","2010-08-02 11:54:21.000000"
"393-8511","長野県諏訪郡下諏訪町広瀬町5329 株式会社　三協精機製作所","2010-08-02 11:54:21.000000"
"503-8565","岐阜県大垣市旭町6丁目3 大垣商工会議所","2010-08-02 11:54:21.000000"
"508-0292","岐阜県中津川市福岡716番地の1 中津川市　福岡総合事務所","2010-08-02 11:54:21.000000"
"422-8766","静岡県静岡市駿河区八幡1丁目6−1（静岡南支店私書箱第87号） 静岡ガス　株式会社　静岡支店","2010-08-02 11:54:21.000000"
"490-1296","愛知県海部郡美和町大字乙之子字八反田12 旭中部資材　株式会社","2010-08-02 11:54:21.000000"
"490-1293","愛知県海部郡美和町大字木折字戸井田23 株式会社　岩月屋","2010-08-02 11:54:21.000000"
"490-1295","愛知県海部郡美和町大字篠田字五ツ藤1 美和高等学校","2010-08-02 11:54:21.000000"
"490-1292","愛知県海部郡美和町大字木田字戌亥18−1 美和町役場","2010-08-02 11:54:21.000000"
"520-8622","滋賀県大津市におの浜4丁目4−1 社団法人　滋賀県医師会","2010-08-02 11:54:21.000000"
"650-8576","兵庫県神戸市中央区相生町5丁目13−10 株式会社　リーフパブリケーションズ神戸支局　ぱど事業部","2010-08-02 11:54:21.000000"
"770-8575","徳島県徳島市沖浜東3丁目46 株式会社　ジャストシステム　沖浜オフィス","2010-08-02 11:54:21.000000"
"771-0189","徳島県徳島市川内町平石若松108−4 株式会社　ジャストシステム　ブレインズＩ","2010-08-02 11:54:21.000000"
"900-8560","沖縄県那覇市おもろまち4丁目7番7号 上原労務管理事務所","2010-08-02 11:54:21.000000"
"900-8611","沖縄県那覇市古波蔵4丁目11−1 沖縄赤十字病院","2010-08-02 11:54:21.000000"
